"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","AshFreedryWgtPerM"
"325","SL19-UCONN-S24",356,"2020","2020_24","GOM","24","6_9_2020",185,NA,"SL18-NL-7-FG4","NL","SA18-CB-1-MG12","CB","SL18-NL-7-FG4xSA18-CB-1-MG12","NL X CB",2,1,"1",27,"5",2,0.52,0.925,0.56,0.046877519
"469","SL19-UCONN-S240",357,"2020","2020_240","GOM","240","6_9_2020",185,NA,"SL18-CC-1-FG1","CC","SL18-NC-15-MG3","NC","SL18-CC-1-FG1xSL18-NC-15-MG3","CC X NC",3,1,"5",8,"2",3,5.91,1,5.91,0.41854397
"600","SL19-UCONN-S244",361,"2020","2020_244","GOM","244","6_9_2020",185,NA,"SL18-CC-1-FG1","CC","SL18-CC-4-MG11","CC","SL18-CC-1-FG1xSL18-CC-4-MG11","CC X CC",2,1,"5",12,"2",3,2.97,1,2.97,NA
"601","SL19-UCONN-S246",363,"2020","2020_246","GOM","246","6_9_2020",185,NA,"SL18-CC-5-FG2","CC","SL18-NC-9-MG2","NC","SL18-CC-5-FG2xSL18-NC-9-MG2","CC X NC",1,1,"5",14,"3",3,1.48,0.925,1.59,NA
"470","SL19-UCONN-S248",365,"2020","2020_248","GOM","248","6_9_2020",185,NA,"SA18-CB-9-FG1","CB","SL18-JS-19-MG1","JS","SA18-CB-9-FG1xSL18-JS-19-MG1","CB X JS",3,1,"5",16,"3",3,6.32,0.997,6.34,0.483085429
"602","SL19-UCONN-S249",366,"2020","2020_249","GOM","249","6_9_2020",185,NA,"SL18-NL-3-FG1","NL","SL18-OD-3-MG1","OD","SL18-NL-3-FG1xSL18-OD-3-MG1","NL X OD",2,1,"5",17,"3",3,0.8,1.03,0.77,NA
"603","SL19-UCONN-S25",367,"2020","2020_25","GOM","25","6_9_2020",185,NA,"SL18-CC-5-FG3","CC","SA18-CB-1-MG12","CB","SL18-CC-5-FG3xSA18-CB-1-MG12","CC X CB",3,1,"1",28,"5",3,2.25,1.07,2.1,NA
"396","SL19-UCONN-S250",368,"2020","2020_250","GOM","250","6_9_2020",185,NA,"SL18-CC-8-FG2","CC","SL18-NC-5-MG3","NC","SL18-CC-8-FG2xSL18-NC-5-MG3","CC X NC",1,1,"5",18,"3",2,0.34,1.04,0.32,NA
"350","SL19-UCONN-S255",373,"2020","2020_255","GOM","255","6_9_2020",185,NA,"SL18-CC-6-FG3","CC","SL18-OI-14-MG2","OI","SL18-CC-6-FG3xSL18-OI-14-MG2","CC X OI",3,1,"5",23,"4",2,0.78,0.86,0.91,0.06758443
"604","SL19-UCONN-S258",376,"2020","2020_258","GOM","258","6_9_2020",185,NA,"SL18-NC-12-FG2","NC","SA18-CB-3-MG1","CB","SL18-NC-12-FG2xSA18-CB-3-MG1","NC X CB",3,1,"5",26,"5",3,2.72,0.99,2.75,NA
"605","SL19-UCONN-S259",377,"2020","2020_259","GOM","259","6_9_2020",185,NA,"SL18-CC-3-FG3","CC","SL18-OD-6-MG3","OD","SL18-CC-3-FG3xSL18-OD-6-MG3","CC X OD",3,1,"5",27,"5",3,4.61,0.96,4.81,NA
"606","SL19-UCONN-S26",378,"2020","2020_26","GOM","26","6_9_2020",185,NA,"SL18-CC-6-FG2","CC","SL18-OI-14-MG1","OI","SL18-CC-6-FG2xSL18-OI-14-MG1","CC X OI",3,1,"1",29,"5",3,2.12,1,2.12,NA
"397","SL19-UCONN-S260",379,"2020","2020_260","GOM","260","6_9_2020",185,NA,"SL18-JS-19-FG3","JS","SA18-CB-3-MG2","CB","SL18-JS-19-FG3xSA18-CB-3-MG2","JS X CB",3,1,"5",28,"5",2,0.31,1.011,0.31,NA
"398","SL19-UCONN-S261",380,"2020","2020_261","GOM","261","6_9_2020",185,NA,"SL18-NC-12-FG2","NC","SL18-NL-5-MG2","NL","SL18-NC-12-FG2xSL18-NL-5-MG2","NC X NL",3,1,"5",30,"5",2,1.05,0.975,NA,NA
"345","SL19-UCONN-S263",382,"2020","2020_263","GOM","263","6_9_2020",185,NA,"SL18-JS-5-FG1","JS","SA18-CB-1-MG12","CB","SL18-JS-5-FG1xSA18-CB-1-MG12","JS X CB",3,1,"5",32,"6",2,0.79,1,0.79,0.043243346
"349","SL19-UCONN-S264",383,"2020","2020_264","GOM","264","6_9_2020",185,NA,"SL18-JS-16-FG3","JS","SA18-CB-4-MG3","CB","SL18-JS-16-FG3xSA18-CB-4-MG3","JS X CB",3,1,"5",33,"6",2,0.93,0.92,1.01,0.056903671
"480","SL19-UCONN-S265",384,"2020","2020_265","GOM","265","6_9_2020",185,NA,"SL18-OI-4-FG2","OI","SA18-CB-7-MG2","CB","SL18-OI-4-FG2xSA18-CB-7-MG2","OI X CB",2,1,"5",34,"6",3,10.54,0.87,12.11,1.110410519
"452","SL19-UCONN-S268",387,"2020","2020_268","GOM","268","6_9_2020",185,NA,"SL18-NC-1-FG1","NC","SL18-NC-12-MG3","NC","SL18-NC-1-FG1xSL18-NC-12-MG3","NC X NC",3,1,"5",37,"7",3,1,1,1,0.058244756
"483","SL19-UCONN-S271",391,"2020","2020_271","GOM","271","6_9_2020",185,NA,"SL18-NC-15-FG3","NC","SL18-CC-1-MG2","CC","SL18-NC-15-FG3xSL18-CC-1-MG2","NC X CC",1,1,"5",40,"7",3,0.91,0.92,0.98,0.054735332
"607","SL19-UCONN-S272",392,"2020","2020_272","GOM","272","6_9_2020",185,NA,"SL18-SF-17-FG2","SF","SL18-NC-12-MG1","NC","SL18-SF-17-FG2xSL18-NC-12-MG1","SF X NC",3,1,"5",41,"7",3,4.21,0.97,4.34,NA
"608","SL19-UCONN-S273",393,"2020","2020_273","GOM","273","6_9_2020",185,NA,"SL18-CC-5-FG2","CC","SL18-NC-10-MG2","NC","SL18-CC-5-FG2xSL18-NC-10-MG2","CC X NC",3,1,"5",43,"8",3,3.19,0.95,3.36,NA
"399","SL19-UCONN-S275",395,"2020","2020_275","GOM","275","6_9_2020",185,NA,"SL18-NL-3-FG1","NL","SA18-CB-7-MG2","CB","SL18-NL-3-FG1xSA18-CB-7-MG2","NL X CB",3,1,"5",45,"8",2,0.58,1,0.58,NA
"314","SL19-UCONN-S277",397,"2020","2020_277","GOM","277","6_9_2020",185,NA,"SL18-LL-9-FG2","LL","SA18-CB-5-MG3","CB","SL18-LL-9-FG2xSA18-CB-5-MG3","LL X CB",1,1,"5",47,"8",2,0.28,0.983,0.29,0.021843483
"431","SL19-UCONN-S278",398,"2020","2020_278","GOM","278","6_9_2020",185,NA,"SL18-SF-17-FG2","SF","SA18-CB-7-MG3","CB","SL18-SF-17-FG2xSA18-CB-7-MG3","SF X CB",3,1,"5",48,"8",3,15.75,1.06,14.85,1.066984975
"438","SL19-UCONN-S279",399,"2020","2020_279","GOM","279","6_9_2020",185,NA,"SA18-CB-4-FG6","CB","SL18-JS-6-MG3","JS","SA18-CB-4-FG6xSL18-JS-6-MG3","CB X JS",3,1,"5",49,"9",3,8.38,0.99,8.47,0.697529942
"310","SL19-UCONN-S283",404,"2020","2020_283","GOM","283","6_9_2020",185,NA,"SL18-CC-3-FG1","CC","SL18-JS-11-MG2","JS","SL18-CC-3-FG1xSL18-JS-11-MG2","CC X JS",3,1,"5",54,"9",2,0.39,0.96,0.41,0.033206809
"609","SL19-UCONN-S290",412,"2020","2020_290","GOM","290","6_9_2020",185,NA,"SA18-CB-5-FG6","CB","SL18-CC-6-MG2","CC","SA18-CB-5-FG6xSL18-CC-6-MG2","CB X CC",3,1,"5",61,"11",3,3.98,0.96,4.15,NA
"400","SL19-UCONN-S30",423,"2020","2020_30","GOM","30","6_9_2020",185,NA,"SL18-JS-19-FG3","JS","SL18-OI-17-MG1","OI","SL18-JS-19-FG3xSL18-OI-17-MG1","JS X OI",1,1,"1",34,"6",2,1.14,0.928,1.23,NA
"502","SL19-UCONN-S34",467,"2020","2020_34","GOM","34","6_9_2020",185,NA,"SL18-OI-17-FG4","OI","SL18-CC-7-MG1","CC","SL18-OI-17-FG4xSL18-CC-7-MG1","OI X CC",3,1,"1",38,"7",3,7.11,1.037,6.85,0.383131118
"401","SL19-UCONN-S35",478,"2020","2020_35","GOM","35","6_9_2020",185,NA,"SL18-OI-17-FG1","OI","SL18-OI-4-MG1","OI","SL18-OI-17-FG1xSL18-OI-4-MG1","OI X OI",3,1,"1",39,"7",2,1.38,0.97,1.42,NA
"610","SL19-UCONN-S42",507,"2020","2020_42","GOM","42","6_9_2020",185,NA,"SL18-CC-6-FG2","CC","SL18-OI-11-MG4","OI","SL18-CC-6-FG2xSL18-OI-11-MG4","CC X OI",3,1,"1",46,"8",3,3.62,1.035,3.5,NA
"330","SL19-UCONN-S43",508,"2020","2020_43","GOM","43","6_9_2020",185,NA,"SL18-JS-9-FG3","JS","SA18-CB-10-MG1","CB","SL18-JS-9-FG3xSA18-CB-10-MG1","JS X CB",1,1,"1",47,"8",2,0.74,0.99,0.75,0.058420548
"403","SL19-UCONN-S44",509,"2020","2020_44","GOM","44","6_9_2020",185,NA,"SL18-OI-6-FG3","OI","SL18-JS-6-MG1","JS","SL18-OI-6-FG3xSL18-JS-6-MG1","OI X JS",1,1,"1",48,"8",2,1.57,0.997,1.57,NA
"433","SL19-UCONN-S45",510,"2020","2020_45","GOM","45","6_9_2020",185,NA,"SL18-SF-13-FG2","SF","SL18-JS-11-MG3","JS","SL18-SF-13-FG2xSL18-JS-11-MG3","SF X JS",3,1,"1",49,"9",3,7,1.03,6.79,0.505637167
"404","SL19-UCONN-S46",511,"2020","2020_46","GOM","46","6_9_2020",185,NA,"SL18-JS-19-FG3","JS","SL18-LD-13-MG3","LD","SL18-JS-19-FG3xSL18-LD-13-MG3","JS X LD",1,1,"1",50,"9",2,1.65,0.937,1.77,NA
"447","SL19-UCONN-S53",519,"2020","2020_53","GOM","53","6_9_2020",185,NA,"SA18-CB-2-FG3","CB","SL18-CC-2-MG5","CC","SA18-CB-2-FG3xSL18-CC-2-MG5","CB X CC",2,1,"1",58,"10",3,13.37,0.972,13.76,0.834541021
"414","SL19-UCONN-S56",522,"2020","2020_56","GOM","56","6_9_2020",185,NA,"SA18-CB-9-FG1","CB","SL18-OI-7-MG3","OI","SA18-CB-9-FG1xSL18-OI-7-MG3","CB X OI",3,1,"1",62,"11",3,7.05,1.02,6.91,0.730764383
"405","SL19-UCONN-S57",523,"2020","2020_57","GOM","57","6_9_2020",185,NA,"SL18-CC-3-FG1","CC","SL18-OI-16-MG2","OI","SL18-CC-3-FG1xSL18-OI-16-MG2","CC X OI",3,1,"1",63,"11",2,1.62,0.86,1.88,NA
"322","SL19-UCONN-S58",524,"2020","2020_58","GOM","58","6_9_2020",185,NA,"SL18-CC-8-FG1","CC","SL18-NC-8-MG2","NC","SL18-CC-8-FG1xSL18-NC-8-MG2","CC X NC",3,1,"2",1,"1",2,0.46,0.845,0.55,0.044159187
"466","SL19-UCONN-S63",530,"2020","2020_63","GOM","63","6_9_2020",185,NA,"SL18-SF-13-FG2","SF","SA18-CB-2-MG3","CB","SL18-SF-13-FG2xSA18-CB-2-MG3","SF X CB",3,1,"2",6,"1",3,9.46,1.02,9.27,0.643168313
"611","SL19-UCONN-S66",533,"2020","2020_66","GOM","66","6_9_2020",185,NA,"SL18-SF-13-FG2","SF","SL18-JS-9-MG2","JS","SL18-SF-13-FG2xSL18-JS-9-MG2","SF X JS",2,1,"2",9,"2",3,3.96,0.98,4.04,NA
"612","SL19-UCONN-S67",534,"2020","2020_67","GOM","67","6_9_2020",185,NA,"SL18-JS-19-FG2","JS","SA18-CB-10-MG3","CB","SL18-JS-19-FG2xSA18-CB-10-MG3","JS X CB",2,1,"2",10,"2",3,1.37,0.95,1.45,NA
"406","SL19-UCONN-S68",535,"2020","2020_68","GOM","68","6_9_2020",185,NA,"SL18-CC-6-FG1","CC","SL18-JS-5-MG2","JS","SL18-CC-6-FG1xSL18-JS-5-MG2","CC X JS",2,1,"2",11,"2",2,0.44,1.08,0.41,NA
"510","SL19-UCONN-S77",545,"2020","2020_77","GOM","77","6_9_2020",185,NA,"SL18-CC-12-FG2","CC","SL18-LL-9-MG4","LL","SL18-CC-12-FG2xSL18-LL-9-MG4","CC X LL",3,1,"2",22,"4",3,7.6,0.89,8.54,0.446912178
"613","SL19-UCONN-S78",546,"2020","2020_78","GOM","78","6_9_2020",185,NA,"SL18-NL-3-FG1","NL","SL18-OI-7-MG3","OI","SL18-NL-3-FG1xSL18-OI-7-MG3","NL X OI",3,1,"2",23,"4",3,2.31,1.02,2.26,NA
"407","SL19-UCONN-S85",554,"2020","2020_85","GOM","85","6_9_2020",185,NA,"SL18-NL-5-FG1","NL","SL18-OI-14-MG1","OI","SL18-NL-5-FG1xSL18-OI-14-MG1","NL X OI",2,1,"2",30,"5",2,1.39,1.03,1.35,NA
"408","SL19-UCONN-S87",556,"2020","2020_87","GOM","87","6_9_2020",185,NA,"SL18-NC-8-FG1","NC","SL18-NL-7-MG2","NL","SL18-NC-8-FG1xSL18-NL-7-MG2","NC X NL",1,1,"2",33,"6",2,1.25,1.03,1.21,NA
"335","SL19-UCONN-S88",557,"2020","2020_88","GOM","88","6_9_2020",185,NA,"SL18-JS-5-FG2","JS","SL18-OI-5-MG3","OI","SL18-JS-5-FG2xSL18-OI-5-MG3","JS X OI",1,1,"2",34,"6",2,0.52,1.001,0.52,0.041031027
"442","SL19-UCONN-S90",560,"2020","2020_90","GOM","90","6_9_2020",185,NA,"SL18-CC-10-FG4","CC","SL18-NC-2-MG2","NC","SL18-CC-10-FG4xSL18-NC-2-MG2","CC X NC",3,1,"2",36,"6",3,4.75,0.97,4.9,0.432208743
"614","SL19-UCONN-S91",561,"2020","2020_91","GOM","91","6_9_2020",185,NA,"SL18-NC-5-FG3","NC","SL18-OI-2-MG2","OI","SL18-NC-5-FG3xSL18-OI-2-MG2","NC X OI",3,1,"2",37,"7",3,1.82,1.005,1.81,NA
"481","SL19-UCONN-S92",562,"2020","2020_92","GOM","92","6_9_2020",185,NA,"SL18-OI-16-FG2","OI","SL18-OI-18-MG1","OI","SL18-OI-16-FG2xSL18-OI-18-MG1","OI X OI",3,1,"2",38,"7",3,1.14,1,1.14,0.071899726
"615","SL19-UCONN-S93",563,"2020","2020_93","GOM","93","6_9_2020",185,NA,"SL18-CC-1-FG2","CC","SL18-NC-11-MG2","NC","SL18-CC-1-FG2xSL18-NC-11-MG2","CC X NC",3,1,"2",40,"7",3,2.42,0.94,2.58,NA
"616","SL19-UCONN-S95",565,"2020","2020_95","GOM","95","6_9_2020",185,NA,"SL18-CC-12-FG3","CC","SL18-NC-11-MG2","NC","SL18-CC-12-FG3xSL18-NC-11-MG2","CC X NC",3,1,"2",42,"7",3,2.08,0.93,2.24,NA
"409","SL19-UCONN-S96",566,"2020","2020_96","GOM","96","6_9_2020",185,NA,"SA18-CB-7-FG1","CB","SL18-LD-1-MG1","LD","SA18-CB-7-FG1xSL18-LD-1-MG1","CB X LD",3,1,"2",43,"8",2,1.66,0.915,1.81,NA
"410","SL19-UCONN-S99",569,"2020","2020_99","GOM","99","6_9_2020",185,NA,"SL18-NC-10-FG3","NC","SA18-CB-3-MG2","CB","SL18-NC-10-FG3xSA18-CB-3-MG2","NC X CB",1,1,"2",46,"8",2,0.61,1.01,0.6,NA
"519","Check",570,"2019","Z1-A","GOM","C1-A","5_29_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",47,"8",3,2.71,0.86,3.151162791,NA
"520","Check",571,"2019","Z1-B","GOM","C1-B","5_29_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",8,"2",3,2.09,0.56,3.732142857,NA
"521","Check",572,"2019","Z1-C","GOM","C1-C","5_29_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"2",22,"4",3,3.87,0.9,4.3,NA
"522","Check",573,"2019","Z1-D","GOM","C1-D","5_30_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"1",25,"5",3,1.15,0.85,1.352941176,NA
"523","Check",574,"2019","Z1-E","GOM","C1-E","5_30_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"1",45,"8",3,2.02,0.94,2.14893617,NA
"524","Check",575,"2019","Z1-F","GOM","C1-F","5_30_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"3",6,"1",3,4.41,0.87,5.068965517,NA
"525","Check",576,"2019","Z1-G","GOM","C1-G","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"4",32,"6",3,2.64,0.8,3.3,NA
"432","Check",577,"2019","Z1-H","GOM","C1-H","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",2,1,"4",38,"7",3,3.67,0.84,4.369047619,0.228105
"526","Check",578,"2019","Z1-I","GOM","C1-I","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"4",49,"9",3,3.65,0.84,4.345238095,NA
"527","Check",579,"2019","Z1-J","GOM","C1-J","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-1-MG1","ME","SL18-ME-1-FG1xSL18-ME-1-MG1","ME X ME",1,1,"4",15,"3",3,2.34,0.71,3.295774648,NA
"528","Check",580,"2019","Z2-A","GOM","C2-A","5_29_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"2",18,"3",3,1.75,0.87,2.011494253,NA
"529","Check",581,"2019","Z2-B","GOM","C2-B","5_30_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"1",52,"9",3,1.56,0.89,1.752808989,NA
"518","Check",583,"2019","Z2-D","GOM","C2-D","5_30_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",28,"5",3,2.83,1.05,2.695238095,NA
"530","Check",584,"2019","Z2-E","GOM","C2-E","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",40,"7",3,2.5,0.87,2.873563218,NA
"428","Check",585,"2019","Z2-F","GOM","C2-F","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"3",45,"8",3,2.36,0.82,2.87804878,0.14928
"436","Check",586,"2019","Z2-G","GOM","C2-G","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",1,1,"4",8,"2",3,3.06,0.87,3.517241379,0.18144
"355","Check",587,"2019","Z2-H","GOM","C2-H","5_31_2019",122,NA,"SL18-ME-1-FG1","ME","SL18-ME-2-MG2","ME","SL18-ME-1-FG1xSL18-ME-2-MG2","ME X ME",2,1,"4",20,"4",2,1.15,0.84,1.369047619,NA
"424","Check",589,"2020","Z3-A","GOM","C3-A","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"1",2,"1",3,2.54,0.82,3.1,0.270144923
"448","Check",590,"2020","Z3-B","GOM","C3-B","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"1",17,"3",3,2.09,1.06,1.97,0.127909498
"439","Check",591,"2020","Z3-C","GOM","C3-C","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"1",33,"6",3,3.51,1.08,3.25,0.266608901
"441","Check",592,"2020","Z3-D","GOM","C3-D","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"2",39,"7",3,3.9,0.992,3.93,0.279015781
"517","Check",593,"2020","Z3-E","GOM","C3-E","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"3",12,"2",3,2.25,1.02,2.2,NA
"453","Check",594,"2020","Z3-F","GOM","C3-F","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"3",23,"4",3,1.05,0.98,1.07,0.052306457
"332","Check",596,"2020","Z3-H","GOM","C3-H","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"4",46,"8",2,1.73,0.99,1.75,0.150710212
"315","Check",597,"2020","Z3-I","GOM","C3-I","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"4",60,"10",2,1.37,0.94,1.46,0.145052274
"423","Check",598,"2020","Z3-J","GOM","C3-J","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"5",29,"5",3,1.83,1,1.83,0.14468934
"418","Check",599,"2020","Z3-K","GOM","C3-K","6_9_2020",185,NA,"SL18-OI-15-FG","OI","SL18-ME-MG1","ME","SL18-OI-15-FGxSL18-ME-MG1","OI X ME",NA,NA,"5",62,"11",3,3.04,0.87,3.49,0.220074385
"308","Check",603,"2020","Z4-D","GOM","C4-D","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"2",14,"3",2,0.91,1.04,0.87,0.101200948
"354","Check",604,"2020","Z4-E","GOM","C4-E","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"2",19,"4",2,0.19,0.9625,NA,NA
"323","Check",605,"2020","Z4-F","GOM","C4-F","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"2",31,"6",2,0.6,1.015,0.59,0.04734027
"324","Check",606,"2020","Z4-G","GOM","C4-G","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"3",44,"8",2,0.6,1.07,0.56,0.040460584
"342","Check",607,"2020","Z4-H","GOM","C4-H","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"4",3,"1",2,0.57,1.058,0.53,0.041506313
"328","Check",608,"2020","Z4-I","GOM","C4-I","6_9_2020",185,NA,"SL18-NL-7-FG3","NL","SL18-OI-15-MG3","OI","SL18-NL-7-FG3xSL18-OI-15-MG3","NL X OI",NA,NA,"4",7,"2",2,0.67,1.01,0.66,0.050342921
